1: Equipment_Dam:
nunique: 2
['Dam dispenser #1' 'Dam dispenser #2']
34: Stage1 Circle1 Distance Speed Collect Result_Dam:
nunique: 7
[5800 4000 9000 6500 6000 5000 6200]
Stage1 Circle1 Distance Speed Collect Result_Dam has no missing values

35: Stage1 Circle2 Distance Speed Collect Result_Dam:
nunique: 7
[5800 4000 9000 6500 6000 5000 6200]
Stage1 Circle2 Distance Speed Collect Result_Dam has no missing values

36: Stage1 Circle3 Distance Speed Collect Result_Dam:
nunique: 7
[5800 4000 9000 6500 6000 5000 6200]
Stage1 Circle3 Distance Speed Collect Result_Dam has no missing values

37: Stage1 Circle4 Distance Speed Collect Result_Dam:
nunique: 7
[5800 4000 9000 6500 6000 5000 6200]
Stage1 Circle4 Distance Speed Collect Result_Dam has no missing values

38: Stage1 Line1 Distance Speed Collect Result_Dam:
nunique: 9
[ 5800  4000  9000  6500  6000  5000  6200  7000 13000]
Stage1 Line1 Distance Speed Collect Result_Dam has no missing values

39: Stage1 Line2 Distance Speed Collect Result_Dam:
nunique: 7
[5800 4000 9000 6500 6000 5000 6200]
Stage1 Line2 Distance Speed Collect Result_Dam has no missing values

40: Stage1 Line3 Distance Speed Collect Result_Dam:
nunique: 9
[5600 4000 5800 9000 6500 6000 5000 6200 7000]
Stage1 Line3 Distance Speed Collect Result_Dam has no missing values

41: Stage1 Line4 Distance Speed Collect Result_Dam:
nunique: 7
[5800 4000 9000 6500 6000 5000 6200]
Stage1 Line4 Distance Speed Collect Result_Dam has no missing values

42: Stage2 Circle1 Distance Speed Collect Result_Dam:
nunique: 9
[ 5300  9000  5000  6500  5500  4000  8000 12000  6000]
Stage2 Circle1 Distance Speed Collect Result_Dam has no missing values

43: Stage2 Circle2 Distance Speed Collect Result_Dam:
nunique: 9
[ 5300  9000  5000  6500  5500  4000  8000 12000  6000]
Stage2 Circle2 Distance Speed Collect Result_Dam has no missing values

44: Stage2 Circle3 Distance Speed Collect Result_Dam:
nunique: 9
[ 5300  9000  5000  6500  5500  4000  8000 12000  6000]
Stage2 Circle3 Distance Speed Collect Result_Dam has no missing values

45: Stage2 Circle4 Distance Speed Collect Result_Dam:
nunique: 9
[ 5300  9000  5000  6500  5500  4000  8000 12000  6000]
Stage2 Circle4 Distance Speed Collect Result_Dam has no missing values

46: Stage2 Line1 Distance Speed Collect Result_Dam:
nunique: 9
[ 5300  9000  5000  6500  5500  4000  8000 12000 13000]
Stage2 Line1 Distance Speed Collect Result_Dam has no missing values

47: Stage2 Line2 Distance Speed Collect Result_Dam:
nunique: 10
[ 5300  9000  5000  6500  5500  4000  8000 12000  6000  5800]
Stage2 Line2 Distance Speed Collect Result_Dam has no missing values

48: Stage2 Line3 Distance Speed Collect Result_Dam:
nunique: 9
[ 5300  9000  5000  6500  5500  4000  8000 12000  6000]
Stage2 Line3 Distance Speed Collect Result_Dam has no missing values

49: Stage2 Line4 Distance Speed Collect Result_Dam:
nunique: 10
[ 5300  9000  5000  6500  5500  4000  8000 12000  6000  5800]
Stage2 Line4 Distance Speed Collect Result_Dam has no missing values

50: Stage3 Circle1 Distance Speed Collect Result_Dam:
nunique: 7
[5800 4000 9000 6500 6000 5000 6200]
Stage3 Circle1 Distance Speed Collect Result_Dam has no missing values

51: Stage3 Circle2 Distance Speed Collect Result_Dam:
nunique: 7
[5800 4000 9000 6500 6000 5000 6200]
Stage3 Circle2 Distance Speed Collect Result_Dam has no missing values

52: Stage3 Circle3 Distance Speed Collect Result_Dam:
nunique: 7
[5800 4000 9000 6500 6000 5000 6200]
Stage3 Circle3 Distance Speed Collect Result_Dam has no missing values

53: Stage3 Circle4 Distance Speed Collect Result_Dam:
nunique: 7
[5800 4000 9000 6500 6000 5000 6200]
Stage3 Circle4 Distance Speed Collect Result_Dam has no missing values

54: Stage3 Line1 Distance Speed Collect Result_Dam:
nunique: 8
[5800 4000 9000 6500 6000 5000 6200 7000]
Stage3 Line1 Distance Speed Collect Result_Dam has no missing values

55: Stage3 Line2 Distance Speed Collect Result_Dam:
nunique: 7
[5800 4000 9000 6500 6000 5000 6200]
Stage3 Line2 Distance Speed Collect Result_Dam has no missing values

56: Stage3 Line3 Distance Speed Collect Result_Dam:
nunique: 8
[5800 4000 9000 6500 6000 5000 6200 7000]
Stage3 Line3 Distance Speed Collect Result_Dam has no missing values

57: Stage3 Line4 Distance Speed Collect Result_Dam:
nunique: 7
[5800 4000 9000 6500 6000 5000 6200]
Stage3 Line4 Distance Speed Collect Result_Dam has no missing values

58: THICKNESS 1 Collect Result_Dam:
nunique: 7
[ 0.     0.012 -0.054  0.014 -0.015 -0.019  0.037]
THICKNESS 1 Collect Result_Dam has no missing values

59: THICKNESS 2 Collect Result_Dam:
nunique: 8
[ 0.    -0.022 -0.219 -0.058  0.007 -0.036 -0.021  0.005]
THICKNESS 2 Collect Result_Dam has no missing values

60: THICKNESS 3 Collect Result_Dam:
nunique: 7
[ 0.     0.003  0.007  0.012 -0.026 -0.118  0.024]
THICKNESS 3 Collect Result_Dam has no missing values

61: Model.Suffix_AutoClave:
nunique: 7
['AJX75334505' 'AJX75334501' 'AJX75334502' 'AJX75334507' 'AJX75334506'
 'AJX75334508' 'AJX75334503']
Model.Suffix_AutoClave has no missing values

62: Workorder_AutoClave:
nunique: 663
['4F1XA938-1' '3KPM0016-2' '4E1X9167-1' '3K1X0057-1' '3HPM0007-1'
 '3G1X8297-2' '3M1XH425-1' '4A1XB542-4' '3H1X9883-1' '3G1XD171-2'
 '4E1X9168-1' '4A1XC343-1' '3L1XA128-1' '3L1X8574-2' '3GPM0070-1'
 '3G1X4502-2' '3F1X9648-1' '4B1XA868-1' '3L1XB019-1' '4C1X0049-1'
 '4B1XD472-2' '4B1XD691-1' '3G1XB994-1' '4B1XA871-1' '3MPXX030-0001'
 '3H1XD883-1' '3M1XC472-1' '3H1X9881-1' '3I1XB425-1' '4B1X9674-1'
 '3G1XC498-1' '4A1XB975-2' '3M1XF736-1' '4B1XC717-1' '4C1XG294-1'
 '3G1XC759-1' '3J1XF461-1' '3L1XA998-1' '3K1X0791-1' '3F1XB560-1'
 '3J1XC148-1' '4E1X9997-2' '3I1XB274-1' '3K1XA736-1' '4C1XH941-1'
 '4C1XH315-1' '4A1XC346-1' '3L1X9934-1' '4F1X8043-1' '3H1XE851-1'
 '4F1XB043-1' '3I1XA510-1' '3K1X9801-1' '3L1XB735-2' '3M1XH386-1'
 '3G1XC632-1' '4C1XH944-2' '4B1XC718-2' '3J1XD560-1' '4B1X9672-1'
 '4E1X9995-1' '4A1XB542-1' '4C1XD437-1' '4E1X0056-2' '4E1XB049-1'
 '4B1X6364-1' '3M1XG287-1' '4B1XC551-1' '3H1X7981-1' '3K1X9888-2'
 '3G1XB952-1' '4E1XB350-1' '3H1X8428-1' '3K1XB239-1' '3J1XE079-1'
 '3M1XH388-1' '3L1XB735-1' '3L1X8506-1' '4A1XB535-1' '3L1XB244-1'
 '4C1XH945-1' '3G1XB176-1' '3L1X9929-1' '3H1XC966-1' '4E1XB349-1'
 '3K1X0056-1' '3J1XF276-2' '3L1X1367-3' '3H1XC952-1' '4F1XB758-2'
 '3F1XC781-1' '4C1XJ040-2' '3H1XE645-2' '3M1XB526-1' '4A1XA639-1'
 '4C1XH940-1' '3L1XB245-1' '3M1XH428-1' '3G1XA502-1' '4B1XC929-1'
 '3M1XC485-1' '3K1XC261-1' '4C1XH186-2' '4A1XC326-1' '3J1XF886-1'
 '3M1XG286-1' '3G1X8298-1' '3M1XF441-1' '4A1XC288-1' '3F1X9644-1'
 '3H1XE854-1' '3L1X9930-1' '3L1X1371-1' '3M1XC579-1' '3H1X3338-1'
 '4F1XA820-1' '3K1X1645-1' '3G1X4501-1' '3M1XG843-1' '3JPXX060-0001'
 '3I1X9339-2' '4A1XB814-1' '4B1XB846-1' '3J1XD964-1' '3M1XC473-1'
 '3K1XC304-1' '3M1XH275-1' '3G1X9016-1' '3G1XC496-2' '3I1XA992-1'
 '4B1XD694-1' '4F1X9595-2' '3G1XA483-1' '4CPM0129-1' '3K1XA586-1'
 '3H1X7979-1' '4E1XA548-2' '4B1XE010-1' '3J1XD005-1' '4A1XA638-1'
 '4A1XA644-1' '3K1XC268-1' '4B1XC588-1' '4A1XE695-1' '4A1XA636-1'
 '3G1XA484-1' '3H1XC258-1' '3L1XA258-1' '3G1XB460-1' '3G1XB177-1'
 '3M1XC580-1' '3M1XB516-1' '3J1XC146-1' '4A1XB338-1' '4E1XC797-1'
 '3L1X9204-1' '3I1XA254-2' '4A1XB974-1' '3J1XG387-2' '3K1XB238-2'
 '3G1X8297-1' '3J1XC147-1' '3M1XC487-1' '4A1XE165-1' '3H1XA346-1'
 '3J1XE078-2' '3K1X8037-1' '4C1XD512-1' '4C1XJ038-1' '4A1XE721-1'
 '3I1XB255-1' '4E1XA078-1' '4A1XA434-1' '4A1XA642-1' '3J1XC663-2'
 '3H1X9884-1' '3G1XC619-1' '3M1XG769-1' '3M1XF536-1' '3F1X5847-2'
 '3G1X9014-1' '4A1XB543-1' '3H1XE355-1' '3M1XH387-2' '3L1XA256-1'
 '3I1XA404-1' '4A1XA643-1' '3G1XB416-1' '3M1XG838-2' '4A1XE167-1'
 '3L1XA947-3' '4F1XB738-1' '3M1XG839-1' '3I1XA275-1' '4B1XE009-1'
 '4A1XB815-1' '4A1XB537-1' '3I1XA326-1' '3H1XC965-1' '3G1XB462-2'
 '3M1XC578-1' '4E1XB486-2' '3I1X9722-1' '3J1XC663-1' '3J1XB576-1'
 '4C1XH943-2' '4A1XA713-1' '3J1XC664-1' '3I1X9339-1' '4E1XA644-1'
 '3M1XG840-1' '4A1XE570-1' '3LPM0083-1' '3F1X9643-1' '4E1XA027-1'
 '3G1X8296-1' '3K1XB598-2' '3H1XE644-1' '3H1XC245-1' '3G1X8293-1'
 '3H1XC951-1' '3K1XB024-2' '4B1XE008-1' '4B1XB673-1' '4E1X9170-1'
 '3L1XB282-1' '3G1X8300-1' '3M1XH422-2' '4F1XA821-1' '4E1XB596-1'
 '3G1XB948-2' '3M1XF444-1' '3M1XH389-1' '3J1XE078-1' '3J1XE976-1'
 '3I1XA261-1' '4F1XB758-1' '3M1XG770-1' '3M1XC477-1' '4B1X9671-2'
 '3M1XF442-1' '3M1XH422-1' '3K1X1646-1' '4E1XA778-1' '3LPM0082-2'
 '3K1XB597-1' '3H1XC953-1' '4C1X2339-1' '3HPM0008-1' '3J1XF433-2'
 '3G1XC499-1' '4C1XD029-2' '3K1X7331-1' '4E1XC796-1' '3H1XF164-1'
 '3M1XH430-1' '3G1X8299-1' '3K1XB238-1' '3K1XA586-2' '4B1XC554-1'
 '3M1XC482-1' '4F1XA137-1' '4E1XA654-1' '4A1XC478-1' '3G1XB462-1'
 '3G1X8295-1' '4E1XB488-1' '4A1XB536-1' '3J1XD658-1' '3H1XE000-1'
 '4A1XC481-1' '3M1XC483-2' '3KPM0259-1' '3G1XA481-1' '3H1XE642-1'
 '3H1X7984-1' '3I1XA581-1' '3G1XB175-1' '3J1XF433-1' '3H1XC514-1'
 '3M1XF538-1' '4B1XC898-1' '3J1XC129-2' '3I1X9730-1' '3L1X9929-2'
 '4A1XB973-1' '4E1X9517-1' '3G1X8646-2' '4A1XA640-1' '3H1XE357-1'
 '3I1XA257-1' '4E1XA028-1' '3I1X9765-1' '3M1XC480-1' '4B1XE131-2'
 '3J1XF434-1' '4E1XA083-1' '4B1XB692-1' '3I1XA252-1' '3J1X8953-1'
 '4E1XB819-1' '4B1XE011-1' '3G1XB948-1' '4E1XB486-1' '4A1XC344-1'
 '3J1XE710-1' '4B1X9671-1' '4B1XE007-2' '3J1XC745-1' '3L1X1373-1'
 '4C1XG928-1' '3G1XB278-1' '3K1X9805-1' '3K1XA576-1' '3M1XH654-1'
 '3M1XH273-1' '4F1XB596-1' '4E1XB399-1' '3J1XE712-1' '3J1XF281-1'
 '3G1XB044-1' '3G1X8647-1' '4A1XE719-1' '3H1X9881-2' '3M1X0805-1'
 '3I1XA325-1' '4A1XB972-1' '4A1XE166-1' '4C1XH959-1' '4B1XB677-1'
 '4E1X9996-1' '4B1XE007-1' '4E1XA077-1' '4A1XC480-1' '3H1XE940-1'
 '4E1X0057-1' '3J1XC744-1' '3I1XA253-1' '3H1X7984-2' '3M1X0804-1'
 '3J1XC756-1' '4A1XB541-1' '3H1X3340-1' '3J1XF953-1' '3L1XB694-1'
 '3G1X9017-1' '4BPXX078-0001' '3K1XA497-1' '4B1XD470-1' '4A1XA635-1'
 '4BPM0210-1' '3H1X8429-1' '4E1XC442-1' '4C1XJ020-1' '3G1XB045-1'
 '4C1X2340-2' '4B1XD693-1' '3M1XB525-1' '3H1X9884-2' '4E1X2857-1'
 '3M1XF537-1' '4A1XE567-1' '4C1XH942-1' '3L1X1367-2' '3M1XF440-1'
 '4A1XC342-1' '3M1XH429-1' '3G1XA482-1' '3M1XC471-1' '3G1X8290-1'
 '3G1X8298-2' '3G1XA615-2' '4A1XB542-2' '3G1XD171-1' '3J1XF767-1'
 '4E1X9169-1' '4F1XA712-1' '3M1XG289-1' '4CPM0032-1' '3M1XG841-1'
 '3H1XA346-2' '3J1XE975-2' '3H1X8431-2' '4E1XB831-1' '3L1XA997-1'
 '3JPXX060-0002' '4E1XC029-2' '3H1XE642-2' '3L1XB031-1' '4E1XC633-1'
 '3H1X7976-1' '3M1XG288-1' '4C1XD438-1' '3J1X8954-1' '4A1XC341-1'
 '4A1XC345-1' '3M1XC475-1' '3I1XB112-1' '4A1XE622-1' '3H1X4954-1'
 '4E1XB350-2' '3L1XA127-1' '3L1XA126-1' '4E1XB489-1' '3H1XC875-1'
 '4C1X0045-2' '4C1XH474-1' '3M1XB584-1' '4B1XB834-2' '3K1XB237-1'
 '3H1XE359-1' '3M1XD935-1' '4B1XB676-1' '3H1XE357-2' '4B1XD471-1'
 '3J1XD008-1' '4F1XA116-1' '3L1X1374-1' '4B1XE130-1' '4C1XH944-1'
 '3L1X9202-2' '3M1XC476-1' '4A1XB876-1' '4C1XD474-1' '3J1XF434-2'
 '4E1XB830-1' '4B1XD694-2' '4E1XB487-2' '3H1XE687-1' '3H1XD184-1'
 '4F1X6512-1' '3H1XC245-2' '3H1XD882-2' '4B1XB835-2' '3K1X9953-1'
 '3J1XC140-1' '3G1XA417-1' '3M1XG838-1' '3G1X9016-2' '3M1XC491-1'
 '3M1XB523-1' '3H1XE645-1' '3M1XG291-1' '3I1XA258-1' '3M1XH387-1'
 '3J1XC142-1' '3J1XE701-1' '4E1XB487-1' '3J1XG913-1' '3J1X7129-1'
 '3G1XD204-2' '3I1X9338-1' '3J1XD965-2' '4B1XB674-1' '3L1XA995-1'
 '3G1XB234-1' '4B1XC718-1' '3M1XC493-1' '3H1XD883-2' '3H1XD881-1'
 '3K1X1644-1' '4A1XE720-2' '4C1XH322-1' '3I1XB423-1' '3G1XC619-2'
 '3G1XC183-1' '3M1XD934-1' '4E1XB820-2' '3J1XD593-2' '3F1XC600-1'
 '3J1XC128-1' '4E1XB489-2' '3J1XC120-1' '3M1XG842-2' '4C1XJ331-1'
 '3I1XA464-1' '3F1XA350-1' '3H1X8432-1' '4A1XB543-2' '4A1XC482-1'
 '3G1X8646-1' '3I1XA326-2' '3M1XB524-1' '3J1XD560-2' '3H1XF043-1'
 '3G1XA501-1' '3M1XF539-1' '3M1XH275-2' '4A1XE697-1' '4E1X7694-1'
 '3I1XA274-1' '4A1X9833-1' '4C1XD610-1' '3F1XC376-1' '4B1XE132-1'
 '3M1XC484-1' '3HPXX124-0001' '3J1XD965-1' '4BPM0001-1' '3F1XA351-1'
 '3H1X8431-1' '4A1XA458-1' '3G1X8303-1' '3K1XC268-3' '4A1XA634-2'
 '3H1XE354-1' '3G1X4503-1' '4E1XA027-2' '3J1XF276-1' '3G1XC495-1'
 '3J1XD009-1' '4C1XF009-1' '3J1XC146-2' '3HPXX066-0001' '4F1XA819-1'
 '4C1XJ039-1' '4B1XB675-1' '3I1XA515-1' '3LPM0085-1' '4C1XD439-2'
 '4B1XC928-1' '4A1XA641-1' '4A1XC479-1' '4A1XE168-1' '3K1X9888-1'
 '4E1XC163-1' '3G1XD204-1' '4CPM0165-1' '3K1X0792-2' '3J1XC129-1'
 '3J1XE585-1' '3I1XA609-1' '4C1XJ039-2' '3K1X9887-1' '3L1XA995-2'
 '3L1XB234-3' '3J1XB577-1' '3L1XA256-2' '3M1XG842-1' '3J1XC105-1'
 '3G1XA503-1' '3G1XC632-2' '3M1XC488-1' '4B1XB835-1' '4BPM0144-1'
 '4C1X0044-1' '4CPXX084-0001' '4E1XB399-2' '4E1XB382-1' '4A1XB875-1'
 '4E1XA847-1' '3I1XA276-1' '4A1XE696-1' '4A1XB977-1' '3J1XA729-1'
 '4C1XJ377-1' '4C1XE993-2' '4A1XC482-2' '3I1XA254-1' '4EPM0188-1'
 '3G1XA484-2' '3G1X8300-2' '3FPM0081-1' '3F1XC414-2' '4E1X7686-1'
 '4E1XB351-1' '3I1X9715-1' '3KPM0018-1' '3M1XB527-1' '4A1XA637-1'
 '4C1XD513-2' '4E1XA715-1' '3I1X9723-1' '4B1XD472-1' '3F1X9648-2'
 '3K1XA576-2' '3M1XC709-1' '3G1XA503-2' '3J1XA718-1' '3M1XC474-1'
 '4A1XC327-1' '3H1XD184-2' '4C1XD448-1' '4A1XA634-1' '3J1XC755-1'
 '4BPM0087-1' '3J1XH047-1' '4A1XB976-1' '3LPM0084-2' '4APXX107-0001'
 '4E1XC029-1' '4B1XA872-2' '3KPM0258-1' '4BPM0002-1' '3KPM0017-1'
 '4E1XA655-1' '4B1XD470-2' '3M1XB515-1' '4EPM0189-1' '4E1XB820-1'
 '3I1XA278-1' '3J1XE700-1' '3J1XG387-1' '4E1XB351-2' '3L1X8529-1'
 '3KPXX094-0001' '4A1XE571-1' '4E1XB830-2' '3I1XB063-1' '4E1X9200-1'
 '3G1XB995-1' '4E1XA716-1' '3FPM0085-1' '3G1XB159-1' '3F1XC414-1'
 '4C1XG928-2' '4BPM0083-1' '4EPM0225-1' '3HPM0060-1' '3G1XC761-1'
 '3M1XB523-3' '3H1XD264-1' '4B1XB678-2' '3HPM0062-1' '4E1XA849-2'
 '3M1XH422-3' '3G1XC620-1' '3I1XA327-1' '4BPM0084-1' '4A1XB532-1'
 '3G1XA384-1' '3G1XC496-1' '4C1XH495-1' '4C1XH186-1' '4E1XA548-1'
 '3M1XG769-2' '4BPM0086-1' '3HPXX057-0001' '4CPM0166-1' '4E1X7697-1'
 '3L1XA127-2' '4C1XJ377-2' '4APXX045-0001' '3HPXX125-0001' '4BPM0085-1'
 '4E1X9525-1' '3LPM0199-1' '4C1XH943-1' '3FPXX064-0003' '4B1XB835-3'
 '4C1XD447-1' '3LPM0200-1' '4B1X0039-1' '4C1XJ040-1' '4A1XE569-1'
 '3J1XG645-1' '3G1X8647-2' '3H1XC430-1' '3H1XB714-1' '4CPM0074-1'
 '3K1X9887-2' '3L1XB234-1' '3HPM0061-1']
Workorder_AutoClave has no missing values

63: 1st Pressure Collect Result_AutoClave:
nunique: 27
[0.312 0.311 0.315 0.299 0.302 0.316 0.31  0.313 0.303 0.308 0.309 0.304
 0.3   0.301 0.314 0.305 0.307 0.306 0.297 0.298 0.319 0.317 0.318 0.29
 0.292 0.295 0.296]
1st Pressure Collect Result_AutoClave has no missing values

64: 1st Pressure 1st Pressure Unit Time_AutoClave:
nunique: 9
[240 241 300 181 180   1  61   0  60]
1st Pressure 1st Pressure Unit Time_AutoClave has no missing values

65: 2nd Pressure Collect Result_AutoClave:
nunique: 67
[0.493 0.311 0.49  0.3   0.302 0.501 0.492 0.314 0.491 0.303 0.317 0.304
 0.316 0.581 0.58  0.5   0.498 0.301 0.312 0.499 0.582 0.307 0.313 0.309
 0.299 0.305 0.599 0.315 0.306 0.502 0.32  0.31  0.583 0.319 0.308 0.354
 0.318 0.349 0.298 0.503 0.361 0.62  0.9   0.359 0.497 0.621 0.352 0.362
 0.496 0.35  0.323 0.357 0.351 0.358 0.355 0.36  0.321 0.356 0.715 0.353
 0.395 0.803 0.452 0.806 0.364 0.297 0.322]
2nd Pressure Collect Result_AutoClave has no missing values

66: 2nd Pressure Unit Time_AutoClave:
nunique: 10
[  1 121 120  90  60   0 150 181  61 180]
2nd Pressure Unit Time_AutoClave has no missing values

67: 3rd Pressure Collect Result_AutoClave:
nunique: 67
[0.499 0.498 0.5   0.501 0.598 0.497 0.597 0.6   0.549 0.496 0.495 0.502
 0.599 0.55  0.596 0.402 0.354 0.503 0.406 0.548 0.547 0.504 0.349 0.404
 0.361 0.674 0.914 0.358 0.675 0.351 0.613 0.611 0.359 0.546 0.355 0.621
 0.362 0.407 0.601 0.35  0.551 0.356 0.627 0.357 0.353 0.305 0.505 0.403
 0.61  0.36  0.352 0.761 0.401 0.397 0.408 0.698 0.552 0.823 0.451 0.612
 0.315 0.824 0.405 0.614 0.506 0.364 0.312]
3rd Pressure Collect Result_AutoClave has no missing values

68: 3rd Pressure Unit Time_AutoClave:
nunique: 11
[120 121 150  90 181 180  61 301  60 241   1]
3rd Pressure Unit Time_AutoClave has no missing values

69: Chamber Temp. Collect Result_AutoClave:
nunique: 26
[54 56 47 52 53 51 49 50 48 55 57 46 45 32 58 44 43 59 36 33 35 37 40 34
 38 42]
Chamber Temp. Collect Result_AutoClave has no missing values

70: Chamber Temp. Unit Time_AutoClave:
nunique: 24
[361 483 363 480 481 452 510 360 450 362 512 540 212 303 183 300 423 301
  61 243 180   3 121 242]
Chamber Temp. Unit Time_AutoClave has no missing values

71: Chamber Temp. Judge Value_AutoClave:
nunique: 2
['OK' 'NG']
Chamber Temp. Judge Value_AutoClave has no missing values

72: Equipment_Fill1:
nunique: 2
['Fill1 dispenser #1' 'Fill1 dispenser #2']
Equipment_Fill1 has no missing values

73: Model.Suffix_Fill1:
nunique: 7
['AJX75334505' 'AJX75334501' 'AJX75334502' 'AJX75334507' 'AJX75334506'
 'AJX75334508' 'AJX75334503']
Model.Suffix_Fill1 has no missing values

74: Workorder_Fill1:
nunique: 663
['4F1XA938-1' '3KPM0016-2' '4E1X9167-1' '3K1X0057-1' '3HPM0007-1'
 '3G1X8297-2' '3M1XH425-1' '4A1XB542-4' '3H1X9883-1' '3G1XD171-2'
 '4E1X9168-1' '4A1XC343-1' '3L1XA128-1' '3L1X8574-2' '3GPM0070-1'
 '3G1X4502-2' '3F1X9648-1' '4B1XA868-1' '3L1XB019-1' '4C1X0049-1'
 '4B1XD472-2' '4B1XD691-1' '3G1XB994-1' '4B1XA871-1' '3MPXX030-0001'
 '3H1XD883-1' '3M1XC472-1' '3H1X9881-1' '3I1XB425-1' '4B1X9674-1'
 '3G1XC498-1' '4A1XB975-2' '3M1XF736-1' '4B1XC717-1' '4C1XG294-1'
 '3G1XC759-1' '3J1XF461-1' '3L1XA998-1' '3K1X0791-1' '3F1XB560-1'
 '3J1XC148-1' '4E1X9997-2' '3I1XB274-1' '3K1XA736-1' '4C1XH941-1'
 '4C1XH315-1' '4A1XC346-1' '3L1X9934-1' '4F1X8043-1' '3H1XE851-1'
 '4F1XB043-1' '3I1XA510-1' '3K1X9801-1' '3L1XB735-2' '3M1XH386-1'
 '3G1XC632-1' '4C1XH944-2' '4B1XC718-2' '3J1XD560-1' '4B1X9672-1'
 '4E1X9995-1' '4A1XB542-1' '4C1XD437-1' '4E1X0056-2' '4E1XB049-1'
 '4B1X6364-1' '3M1XG287-1' '4B1XC551-1' '3H1X7981-1' '3K1X9888-2'
 '3G1XB952-1' '4E1XB350-1' '3H1X8428-1' '3K1XB239-1' '3J1XE079-1'
 '3M1XH388-1' '3L1XB735-1' '3L1X8506-1' '4A1XB535-1' '3L1XB244-1'
 '4C1XH945-1' '3G1XB176-1' '3L1X9929-1' '3H1XC966-1' '4E1XB349-1'
 '3K1X0056-1' '3J1XF276-2' '3L1X1367-3' '3H1XC952-1' '4F1XB758-2'
 '3F1XC781-1' '4C1XJ040-2' '3H1XE645-2' '3M1XB526-1' '4A1XA639-1'
 '4C1XH940-1' '3L1XB245-1' '3M1XH428-1' '3G1XA502-1' '4B1XC929-1'
 '3M1XC485-1' '3K1XC261-1' '4C1XH186-2' '4A1XC326-1' '3J1XF886-1'
 '3M1XG286-1' '3G1X8298-1' '3M1XF441-1' '4A1XC288-1' '3F1X9644-1'
 '3H1XE854-1' '3L1X9930-1' '3L1X1371-1' '3M1XC579-1' '3H1X3338-1'
 '4F1XA820-1' '3K1X1645-1' '3G1X4501-1' '3M1XG843-1' '3JPXX060-0001'
 '3I1X9339-2' '4A1XB814-1' '4B1XB846-1' '3J1XD964-1' '3M1XC473-1'
 '3K1XC304-1' '3M1XH275-1' '3G1X9016-1' '3G1XC496-2' '3I1XA992-1'
 '4B1XD694-1' '4F1X9595-2' '3G1XA483-1' '4CPM0129-1' '3K1XA586-1'
 '3H1X7979-1' '4E1XA548-2' '4B1XE010-1' '3J1XD005-1' '4A1XA638-1'
 '4A1XA644-1' '3K1XC268-1' '4B1XC588-1' '4A1XE695-1' '4A1XA636-1'
 '3G1XA484-1' '3H1XC258-1' '3L1XA258-1' '3G1XB460-1' '3G1XB177-1'
 '3M1XC580-1' '3M1XB516-1' '3J1XC146-1' '4A1XB338-1' '4E1XC797-1'
 '3L1X9204-1' '3I1XA254-2' '4A1XB974-1' '3J1XG387-2' '3K1XB238-2'
 '3G1X8297-1' '3J1XC147-1' '3M1XC487-1' '4A1XE165-1' '3H1XA346-1'
 '3J1XE078-2' '3K1X8037-1' '4C1XD512-1' '4C1XJ038-1' '4A1XE721-1'
 '3I1XB255-1' '4E1XA078-1' '4A1XA434-1' '4A1XA642-1' '3J1XC663-2'
 '3H1X9884-1' '3G1XC619-1' '3M1XG769-1' '3M1XF536-1' '3F1X5847-2'
 '3G1X9014-1' '4A1XB543-1' '3H1XE355-1' '3M1XH387-2' '3L1XA256-1'
 '3I1XA404-1' '4A1XA643-1' '3G1XB416-1' '3M1XG838-2' '4A1XE167-1'
 '3L1XA947-3' '4F1XB738-1' '3M1XG839-1' '3I1XA275-1' '4B1XE009-1'
 '4A1XB815-1' '4A1XB537-1' '3I1XA326-1' '3H1XC965-1' '3G1XB462-2'
 '3M1XC578-1' '4E1XB486-2' '3I1X9722-1' '3J1XC663-1' '3J1XB576-1'
 '4C1XH943-2' '4A1XA713-1' '3J1XC664-1' '3I1X9339-1' '4E1XA644-1'
 '3M1XG840-1' '4A1XE570-1' '3LPM0083-1' '3F1X9643-1' '4E1XA027-1'
 '3G1X8296-1' '3K1XB598-2' '3H1XE644-1' '3H1XC245-1' '3G1X8293-1'
 '3H1XC951-1' '3K1XB024-2' '4B1XE008-1' '4B1XB673-1' '4E1X9170-1'
 '3L1XB282-1' '3G1X8300-1' '3M1XH422-2' '4F1XA821-1' '4E1XB596-1'
 '3G1XB948-2' '3M1XF444-1' '3M1XH389-1' '3J1XE078-1' '3J1XE976-1'
 '3I1XA261-1' '4F1XB758-1' '3M1XG770-1' '3M1XC477-1' '4B1X9671-2'
 '3M1XF442-1' '3M1XH422-1' '3K1X1646-1' '4E1XA778-1' '3LPM0082-2'
 '3K1XB597-1' '3H1XC953-1' '4C1X2339-1' '3HPM0008-1' '3J1XF433-2'
 '3G1XC499-1' '4C1XD029-2' '3K1X7331-1' '4E1XC796-1' '3H1XF164-1'
 '3M1XH430-1' '3G1X8299-1' '3K1XB238-1' '3K1XA586-2' '4B1XC554-1'
 '3M1XC482-1' '4F1XA137-1' '4E1XA654-1' '4A1XC478-1' '3G1XB462-1'
 '3G1X8295-1' '4E1XB488-1' '4A1XB536-1' '3J1XD658-1' '3H1XE000-1'
